[16:26:08 - main] [Cooja.java:1324] [INFO] - > Starting Cooja
[16:26:08 - main] [Cooja.java:2865] [INFO] - External tools default settings: /external_tools_linux.config
[16:26:08 - main] [Cooja.java:2895] [INFO] - External tools user settings: /home/user/.cooja.user.properties
[16:26:09 - main] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:26:09 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/ipv6/rpl-border-router/border-router.sky with /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:09 - main] [CompileContiki.java:140] [INFO] - > make border-router.sky TARGET=sky 
[16:26:14 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-server.sky with /home/user/contiki-3/examples/er-rest-example/er-example-server.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:14 - main] [CompileContiki.java:140] [INFO] - > make er-example-server.sky TARGET=sky 
[16:26:19 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-client.sky with /home/user/contiki-3/examples/er-rest-example/er-example-client.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:19 - main] [CompileContiki.java:140] [INFO] - > make er-example-client.sky TARGET=sky 
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.sky
[16:26:21 - main] [Visualizer.java:256] [INFO] - Registered external visualizer: org.contikios.cooja.plugins.skins.DGRMVisualizerSkin
[16:26:21 - main] [Cooja.java:3677] [FATAL] - Could not load plugin class: SerialSocketServer
[16:26:29 - Thread-0] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817189635
[16:29:24 - AWT-EventQueue-0] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[16:29:44 - Thread-2] [SerialSocketServer.java:425] [INFO] - Client connected: /127.0.0.1
[16:29:44 - Thread-3] [SerialSocketServer.java:478] [INFO] - Forwarder: socket -> serial port
[16:29:57 - Thread-0] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817397218	Duration: 207583 ms	Simulated time 1946859 ms	Ratio 9.378701531435619
[16:30:02 - Thread-4] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817402653
[16:30:57 - Thread-4] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817457056	Duration: 54403 ms	Simulated time 2001208 ms	Ratio 36.78488318658898
[16:40:50 - Thread-3] [SerialSocketServer.java:497] [INFO] - Socket closed
[16:40:50 - Thread-3] [SerialSocketServer.java:501] [INFO] - End of Stream
[16:40:50 - Thread-2] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[16:41:09 - AWT-EventQueue-0] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:41:47 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:41:48 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[16:41:55 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[16:43:02 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:44:33 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[16:45:18 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[16:45:27 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[16:45:27 - AWT-EventQueue-0] [Z1Mote.java:58] [FATAL] - Error when creating Z1 mote: 
java.io.FileNotFoundException: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1 (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
[21:00:49 - Thread-171] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:00:49 - Thread-171] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:00:49 - Thread-171] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[21:00:49 - Thread-171] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[21:00:49 - Thread-173] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636833649481
[21:00:53 - AWT-EventQueue-0] [PcapExporter.java:36] [INFO] - Opened pcap file radiolog-1636833653658.pcap
[21:00:55 - Thread-173] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636833655191	Duration: 5710 ms	Simulated time 3524 ms	Ratio 0.6171628721541156
[21:01:02 - Thread-172] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[21:01:02 - Thread-174] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[21:01:02 - Thread-174] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[21:01:02 - Thread-174] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[21:01:02 - Thread-174] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[21:01:02 - Thread-174] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[21:01:03 - Thread-174] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:01:03 - Thread-174] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[21:01:03 - Thread-174] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:01:03 - Thread-174] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:01:03 - Thread-174] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:01:03 - Thread-174] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:01:03 - Thread-174] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:01:04 - Thread-174] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[21:01:04 - Thread-174] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[21:01:05 - Thread-176] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636833665530
[21:01:22 - Thread-176] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636833682883	Duration: 17353 ms	Simulated time 1733 ms	Ratio 0.0998674580764133
[21:02:08 - Thread-177] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636833728925
[21:02:11 - AWT-EventQueue-0] [PcapExporter.java:36] [INFO] - Opened pcap file radiolog-1636833731134.pcap
[21:02:58 - Thread-175] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[21:02:58 - Thread-177] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636833778764	Duration: 49839 ms	Simulated time 6705 ms	Ratio 0.13453319689399867
[21:02:58 - Thread-178] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[21:02:58 - Thread-178] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[21:02:59 - Thread-178] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[21:02:59 - Thread-178] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[21:02:59 - Thread-178] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[21:02:59 - Thread-178] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:00 - Thread-178] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[21:03:00 - Thread-178] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:00 - Thread-178] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:00 - Thread-178] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:00 - Thread-178] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:00 - Thread-178] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:01 - Thread-178] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[21:03:01 - Thread-178] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[21:03:01 - Thread-180] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636833781373
[21:03:02 - Thread-180] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636833782875	Duration: 1502 ms	Simulated time 150 ms	Ratio 0.09986684420772303
[21:03:08 - Thread-179] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[21:03:08 - Thread-181] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[21:03:08 - Thread-181] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[21:03:08 - Thread-181] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[21:03:09 - Thread-181] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[21:03:09 - Thread-181] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[21:03:09 - Thread-181] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:10 - Thread-181] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[21:03:10 - Thread-181] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:10 - Thread-181] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:10 - Thread-181] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:10 - Thread-181] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:10 - Thread-181] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:03:10 - Thread-181] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[21:03:10 - Thread-181] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[21:04:14 - Thread-183] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636833854220
[21:07:29 - AWT-EventQueue-0] [PcapExporter.java:36] [INFO] - Opened pcap file radiolog-1636834049715.pcap
[21:10:14 - Thread-182] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[21:10:15 - Thread-183] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636834215072	Duration: 360852 ms	Simulated time 3600 ms	Ratio 0.009976389212197798
[21:10:15 - Thread-184] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[21:10:15 - Thread-184] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[21:10:15 - Thread-184] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[21:10:15 - Thread-184] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[21:10:16 - Thread-184] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[21:10:16 - Thread-184] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:10:17 - Thread-184] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[21:10:17 - Thread-184] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:10:17 - Thread-184] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:10:17 - Thread-184] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:10:17 - Thread-184] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:10:17 - Thread-184] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:10:17 - Thread-184] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[21:10:17 - Thread-184] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[21:10:18 - Thread-186] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636834218093
[21:13:33 - AWT-EventQueue-0] [PcapExporter.java:36] [INFO] - Opened pcap file radiolog-1636834413616.pcap
[21:21:45 - Thread-186] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636834905581	Duration: 687488 ms	Simulated time 6858 ms	Ratio 0.009975446844163098
[21:27:18 - Thread-185] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[21:27:18 - Thread-187] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[21:27:18 - Thread-187] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[21:27:19 - Thread-187] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[21:27:19 - Thread-187] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[21:27:19 - Thread-187] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[21:27:19 - Thread-187] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:27:19 - Thread-187] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[21:27:19 - Thread-187] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:27:20 - Thread-187] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:27:20 - Thread-187] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:27:20 - Thread-187] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:27:20 - Thread-187] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:27:20 - Thread-187] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[21:27:20 - Thread-187] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[21:27:22 - Thread-189] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636835242713
[21:27:34 - Thread-189] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636835254230	Duration: 11517 ms	Simulated time 1149 ms	Ratio 0.09976556394894504
[22:04:20 - Thread-188] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[22:04:21 - Thread-190] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[22:04:21 - Thread-190] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[22:04:21 - Thread-190] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[22:04:21 - Thread-190] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[22:04:21 - Thread-190] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[22:04:21 - Thread-190] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[22:04:22 - Thread-190] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[22:04:22 - Thread-190] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[22:04:22 - Thread-190] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[22:04:22 - Thread-190] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[22:04:22 - Thread-190] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[22:04:22 - Thread-190] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[22:04:22 - Thread-190] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[22:04:22 - Thread-190] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[22:04:28 - Thread-192] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636837468159
[22:04:30 - AWT-EventQueue-0] [PcapExporter.java:36] [INFO] - Opened pcap file radiolog-1636837470846.pcap
[22:08:32 - Thread-192] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636837712662	Duration: 244503 ms	Simulated time 242372 ms	Ratio 0.9912843605190939
